gender;Nature;hp;Attack;Defense;Sp. Atk;Sp. Def;Speed;Cascoon;Silcoon;Level;Experiment
M;Lonely;14;6;6;6;6;6;0;1;2;2
M;Bold;14;6;6;5;6;6;0;1;2;2
M;Serious;14;6;6;6;6;6;1;0;2;2
M;Calm;14;6;6;6;6;6;0;1;2;2
M;Modest;14;6;6;6;6;6;1;0;2;2
F;Bold;14;6;6;6;6;6;0;1;2;2
M;Modest;14;6;6;6;6;6;1;0;2;2
M;Quiet;14;6;6;6;6;5;0;1;2;2
F;Bold;14;6;6;5;6;6;0;1;2;2
M;Sassy;13;6;6;6;6;5;0;1;2;2
M;Docile;13;6;6;6;6;6;1;0;2;2
F;Modest;13;6;6;5;6;6;0;1;2;2
F;Mild;14;6;5;6;6;6;0;1;2;2
F;Timid;13;6;6;6;6;6;1;0;2;2
M;Adamant;14;6;6;4;6;6;1;0;2;2
F;Serious;14;6;6;5;6;6;0;1;2;2
F;Bold;14;6;6;6;6;5;1;0;2;2
F;Bold;13;6;6;5;6;5;0;1;2;2
M;Bold;13;6;7;6;6;5;1;0;2;2
M;Adamant;14;6;6;4;6;6;1;0;2;2
M;Calm;14;6;6;5;6;5;1;0;2;2
F;Quiet;14;6;6;5;6;5;1;0;2;2
M;Timid;13;5;7;5;6;6;0;1;2;2
F;Calm;14;5;6;6;6;6;0;1;2;2
F;Bold;14;5;6;5;6;6;1;0;2;2
F;Calm;13;5;6;6;6;5;1;0;2;2
F;Bold;14;5;6;6;6;5;1;0;2;2
M;Calm;14;5;6;5;6;5;0;1;2;2
M;Bold;14;5;7;6;6;6;0;1;2;2
F;Timid;13;5;6;6;6;6;1;0;2;2
M;Modest;14;5;6;6;6;6;1;0;2;2
F;Timid;14;5;6;6;6;6;1;0;2;2
M;Modest;14;5;6;6;6;5;0;1;2;2
M;Modest;14;5;6;6;6;6;1;0;2;2
F;Calm;14;5;6;6;6;6;1;0;2;2
F;Bold;13;5;6;6;6;6;0;1;2;2
M;Bold;14;5;6;6;6;6;1;0;2;2
F;Bold;14;5;6;6;6;6;0;1;2;2
M;Sassy;15;8;7;6;7;5;1;0;3;2
M;Gentle;16;8;6;6;7;7;0;1;3;2
M;Naive;16;8;7;7;6;7;0;1;3;2
M;Naive;16;8;8;6;6;7;0;1;3;2
F;Careful;16;8;7;6;7;7;1;0;3;2
F;Bashful;16;8;8;7;7;6;1;0;3;2
F;Lax;16;8;7;6;6;6;1;0;3;2
F;Naughty;16;8;7;6;6;7;1;0;3;2
F;Hardy;16;8;8;7;6;6;1;0;3;2
M;Mild;16;8;6;6;6;7;0;1;3;2
F;Quirky;16;8;7;6;6;6;1;0;3;2
M;Brave;15;8;8;7;7;6;1;0;3;2
M;Adamant;16;8;7;6;6;6;0;1;3;2
M;Mild;15;8;6;6;7;6;1;0;3;2
M;Lax;16;8;7;6;5;6;0;1;3;2
M;Hardy;15;8;7;7;7;6;0;1;3;2
M;Hardy;15;8;7;7;6;6;0;1;3;2
M;Quiet;16;8;7;6;7;6;0;1;3;2
M;Sassy;16;7;7;7;7;5;0;1;3;2
F;Mild;16;7;7;6;6;6;0;1;3;2
M;Quiet;15;7;8;6;7;5;1;0;3;2
F;Careful;15;7;7;5;7;6;0;1;3;2
M;Calm;16;7;7;6;7;6;1;0;3;2
M;Serious;16;7;7;7;7;7;1;0;3;2
F;Timid;16;7;7;6;6;6;1;0;3;2
M;Lax;16;7;7;6;6;6;0;1;3;2
M;Quiet;16;7;7;6;7;5;0;1;3;2
M;Jolly;15;7;7;6;7;7;1;0;3;2
F;Rash;16;7;7;6;6;6;1;0;3;2
F;Quirky;15;7;7;6;7;6;0;1;3;2
M;Modest;15;7;7;6;6;6;1;0;3;2
M;Careful;16;7;8;5;7;6;1;0;3;2
M;Bold;15;7;7;6;7;7;1;0;3;2
F;Bold;15;7;7;6;7;6;0;1;3;2
M;Serious;16;7;7;6;6;6;0;1;3;2
M;Modest;15;6;7;7;6;7;0;1;3;2
M;Modest;16;6;8;6;7;6;0;1;3;2
F;Jolly;14;6;6;5;6;6;0;1;3;2
M;Sassy;18;9;8;6;8;6;1;0;4;2
F;Quiet;18;9;8;6;8;5;1;0;4;2
M;Jolly;18;9;8;6;8;7;0;1;4;2
M;Brave;18;9;7;6;7;6;1;0;4;2
F;Lonely;18;9;7;6;7;7;0;1;4;2
F;Bashful;17;9;8;7;8;7;0;1;4;2
M;Hardy;17;9;7;7;8;7;1;0;4;2
M;Jolly;18;9;8;5;7;7;1;0;4;2
F;Careful;18;9;8;6;8;6;1;0;4;2
F;Naughty;18;9;8;7;6;7;0;1;4;2
F;Rash;18;9;8;7;7;6;0;1;4;2
M;Relaxed;17;9;8;7;8;6;0;1;4;2
F;Quiet;18;9;8;7;8;5;1;0;4;2
M;Lonely;17;9;8;6;7;7;0;1;4;2
M;Bashful;18;9;8;6;8;7;0;1;4;2
M;Mild;17;9;7;7;7;7;1;0;4;2
F;Jolly;18;9;9;6;7;7;1;0;4;2
F;Naughty;17;9;8;6;7;7;1;0;4;2
F;Gentle;17;9;6;7;7;7;1;0;4;2
M;Calm;18;8;8;6;8;6;1;0;4;2
F;Adamant;17;8;8;6;8;7;0;1;4;2
M;Quiet;18;8;8;7;8;6;1;0;4;2
F;Bold;17;8;7;7;7;6;0;1;4;2
F;Bashful;17;8;8;6;7;7;1;0;4;2
F;Careful;17;8;8;6;7;7;1;0;4;2
F;Lax;17;8;8;6;7;7;1;0;4;2
M;Brave;17;8;8;7;7;6;1;0;4;2
M;Lax;18;8;8;6;7;7;0;1;4;2
M;Serious;20;11;9;7;8;7;1;0;5;2
M;Impish;19;11;11;6;9;7;1;0;5;2
F;Adamant;20;11;9;6;8;8;1;0;5;2
F;Naughty;21;11;9;8;7;8;0;1;5;2
M;Relaxed;21;11;9;7;9;7;1;0;5;2
F;Docile;19;10;9;7;9;7;1;0;5;2
F;Relaxed;20;10;9;8;8;6;0;1;5;2
F;Impish;21;10;11;7;9;7;0;1;5;2
F;Jolly;21;10;10;7;9;7;0;1;5;2
F;Relaxed;20;10;9;7;8;7;0;1;5;2
F;Mild;20;10;8;7;9;8;0;1;5;2
M;Sassy;19;9;8;7;9;6;0;1;5;2
M;Bold;20;9;8;7;8;7;0;1;5;2
M;Brave;20;9;9;8;9;6;1;0;5;2
M;Relaxed;19;9;8;7;8;6;1;0;5;2
M;Timid;20;9;9;8;9;8;0;1;5;2
M;Hardy;20;9;9;7;9;7;1;0;5;2
F;Sassy;21;9;10;7;8;7;0;1;5;2
F;Careful;20;9;8;7;8;7;1;0;5;2
F;Impish;20;9;8;6;8;8;0;1;5;2
F;Bold;21;9;9;8;8;8;0;1;5;2
F;Bold;20;8;9;8;8;7;0;1;5;2
M;Timid;21;8;10;8;9;7;1;0;5;2
F;Bold;21;8;11;7;8;8;0;1;5;2
F;Relaxed;21;12;9;8;10;6;0;1;6;2
F;Gentle;23;12;9;8;8;9;0;1;6;2
M;Sassy;22;12;10;7;9;6;1;0;6;2
M;Hasty;22;11;8;8;9;8;1;0;6;2
F;Careful;22;11;10;7;9;7;0;1;6;2
M;Relaxed;22;11;11;8;10;7;0;1;6;2
F;Mild;23;11;9;8;10;9;0;1;6;2
F;Quiet;23;11;10;7;10;8;1;0;6;2
F;Serious;21;11;9;8;10;9;0;1;6;2
M;Timid;23;10;9;7;9;9;1;0;6;2
F;Relaxed;23;10;11;7;9;7;0;1;6;2
M;Lax;23;10;12;8;8;7;1;0;6;2
M;Modest;22;9;11;8;9;7;0;1;6;2
F;Brave;24;14;10;9;9;7;0;1;7;1
F;Naughty;24;14;10;8;8;8;0;1;7;1
M;Adamant;25;14;12;7;10;9;0;1;7;1
F;Lonely;24;14;9;8;10;8;0;1;7;2
F;Brave;25;14;10;8;11;8;1;0;7;2
F;Naive;24;13;12;8;8;9;1;0;7;1
F;Brave;24;13;10;8;10;7;1;0;7;1
F;Quiet;24;13;11;9;10;7;1;0;7;1
F;Serious;23;13;11;8;10;8;0;1;7;1
F;Quiet;23;13;10;9;9;7;1;0;7;1
F;Careful;24;13;9;8;9;8;0;1;7;1
F;Relaxed;24;13;11;9;9;7;1;0;7;1
F;Hasty;23;13;9;8;10;9;0;1;7;1
F;Quiet;24;13;11;9;10;7;1;0;7;1
F;Brave;24;13;11;9;10;7;1;0;7;1
F;Mild;25;13;9;9;11;8;0;1;7;1
F;Adamant;24;13;11;7;9;8;1;0;7;1
F;Sassy;24;13;10;8;11;8;0;1;7;1
M;Adamant;24;13;11;7;9;7;0;1;7;1
M;Adamant;25;13;11;7;9;8;0;1;7;1
M;Naive;23;13;11;8;8;9;0;1;7;1
M;Rash;24;13;10;8;9;9;1;0;7;1
M;Gentle;24;13;9;9;11;7;0;1;7;1
M;Lonely;24;13;9;8;9;9;0;1;7;1
M;Lonely;23;13;9;7;10;8;0;1;7;1
M;Brave;23;13;11;9;10;8;0;1;7;1
M;Naughty;23;13;10;9;9;8;0;1;7;1
M;Hasty;24;13;9;9;11;8;1;0;7;1
M;Adamant;23;13;10;7;10;9;0;1;7;2
F;Sassy;24;12;10;9;12;7;0;1;7;1
F;Docile;23;12;10;8;9;8;1;0;7;1
F;Quirky;23;12;11;9;9;8;0;1;7;1
F;Mild;23;12;9;8;10;9;1;0;7;1
F;Bashful;24;12;11;8;10;8;0;1;7;1
F;Gentle;24;12;9;9;11;7;1;0;7;1
F;Brave;23;12;10;7;10;8;1;0;7;1
F;Mild;25;12;9;7;9;8;1;0;7;1
F;Quiet;23;12;9;7;10;7;0;1;7;1
F;Bashful;24;12;10;9;9;9;1;0;7;1
F;Naive;25;12;11;8;8;9;1;0;7;1
F;Lax;24;12;11;8;9;9;1;0;7;1
F;Bashful;23;12;11;7;11;8;1;0;7;1
F;Relaxed;24;12;11;9;10;8;0;1;7;1
F;Serious;24;12;10;9;9;9;0;1;7;1
F;Hardy;24;12;11;8;11;9;0;1;7;1
F;Bashful;25;12;11;9;9;8;1;0;7;1
F;Impish;23;12;12;8;10;9;1;0;7;1
M;Quirky;23;12;9;8;9;8;0;1;7;1
M;Bashful;23;12;12;8;9;8;1;0;7;1
M;Docile;24;12;11;8;9;9;0;1;7;1
M;Quirky;24;12;11;8;9;8;1;0;7;1
M;Serious;24;12;10;9;10;8;0;1;7;1
M;Hasty;24;12;9;8;10;8;1;0;7;1
M;Impish;25;12;11;8;10;7;0;1;7;1
M;Naive;24;12;11;8;8;8;0;1;7;1
M;Sassy;24;12;10;8;11;7;1;0;7;1
M;Bashful;25;12;12;8;9;8;0;1;7;1
M;Naughty;25;12;11;8;8;9;0;1;7;1
M;Impish;24;12;11;8;10;9;0;1;7;1
M;Rash;24;12;11;8;9;9;0;1;7;1
M;Sassy;23;12;10;8;11;7;0;1;7;1
M;Careful;24;12;9;7;9;8;0;1;7;1
M;Lax;23;12;12;9;9;8;1;0;7;1
M;Serious;23;12;10;9;10;9;1;0;7;1
M;Gentle;23;12;9;8;9;9;0;1;7;1
M;Bashful;25;12;11;9;10;9;0;1;7;1
M;Hasty;23;12;8;8;10;8;0;1;7;1
M;Sassy;24;12;10;8;11;6;0;1;7;1
M;Bashful;23;12;10;8;11;8;0;1;7;1
M;Bashful;24;12;12;8;10;7;1;0;7;1
F;Brave;23;12;10;8;10;7;1;0;7;2
F;Hardy;24;12;10;8;9;8;0;1;7;2
M;Naughty;23;12;10;8;9;9;0;1;7;2
F;Docile;24;11;11;8;9;9;0;1;7;1
F;Hasty;24;11;9;8;9;8;1;0;7;1
F;Quirky;24;11;9;7;9;7;1;0;7;1
F;Quirky;24;11;10;8;10;9;0;1;7;1
F;Naive;24;11;10;8;8;9;1;0;7;1
F;Bashful;25;11;11;8;9;7;1;0;7;1
F;Mild;23;11;9;8;9;8;1;0;7;1
F;Hasty;23;11;9;9;9;9;0;1;7;1
F;Naive;24;11;12;9;9;8;0;1;7;1
F;Impish;24;11;12;8;10;9;1;0;7;1
F;Gentle;23;11;9;7;11;9;1;0;7;1
M;Careful;24;11;9;8;11;9;1;0;7;1
M;Docile;23;11;11;9;9;8;0;1;7;1
M;Relaxed;24;11;11;9;9;8;0;1;7;1
M;Careful;24;11;10;6;9;9;0;1;7;1
M;Bashful;24;11;10;8;9;7;0;1;7;1
M;Sassy;24;11;9;9;12;7;0;1;7;1
M;Careful;23;11;11;8;11;7;0;1;7;1
M;Lax;24;11;11;9;9;8;1;0;7;1
M;Hasty;23;11;9;9;10;9;1;0;7;1
M;Impish;25;11;12;7;10;8;1;0;7;1
M;Naive;24;11;10;7;9;8;1;0;7;1
M;Impish;25;11;11;8;10;8;1;0;7;1
M;Gentle;24;11;9;8;9;9;1;0;7;1
M;Impish;24;11;11;7;10;9;1;0;7;1
M;Relaxed;24;11;12;8;9;6;0;1;7;1
M;Quiet;24;11;11;9;11;7;1;0;7;1
M;Docile;23;11;10;9;10;9;1;0;7;1
M;Quiet;23;11;11;8;9;7;0;1;7;1
M;Naive;25;11;11;8;8;9;0;1;7;1
M;Lax;23;11;11;8;8;8;1;0;7;1
M;Lax;23;11;12;8;9;8;0;1;7;1
M;Jolly;24;11;10;8;9;9;1;0;7;1
M;Mild;23;11;9;7;10;9;1;0;7;1
M;Serious;23;11;9;8;10;8;1;0;7;1
M;Gentle;25;11;9;9;11;9;1;0;7;1
M;Hasty;25;11;8;7;10;9;0;1;7;1
M;Bashful;25;11;12;9;10;9;0;1;7;2
F;Bold;24;11;12;9;9;9;1;0;7;2
F;Modest;24;10;11;8;9;8;0;1;7;1
F;Timid;24;10;11;8;10;8;0;1;7;1
F;Bold;24;10;11;8;10;8;1;0;7;1
F;Timid;24;10;9;8;9;8;1;0;7;1
F;Bold;23;10;12;8;11;8;0;1;7;1
F;Calm;25;10;10;9;12;9;0;1;7;1
F;Timid;23;10;11;9;10;8;0;1;7;1
F;Timid;25;10;10;9;9;9;0;1;7;1
M;Timid;23;10;11;9;9;9;1;0;7;1
M;Timid;23;10;10;8;10;8;0;1;7;1
M;Modest;23;10;10;8;11;7;0;1;7;1
M;Timid;23;10;11;9;9;8;1;0;7;1
M;Modest;23;10;11;8;10;8;0;1;7;1
M;Bold;23;10;12;9;10;9;1;0;7;1
F;Calm;23;9;11;8;9;9;1;0;7;1
